info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=40857 x=529   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=65281 x=1017  y=317   width=6     height=21    xoffset=11    yoffset=8     xadvance=28    page=0  chnl=15
char id=65288 x=1008  y=636   width=9     height=26    xoffset=11    yoffset=8     xadvance=28    page=0  chnl=15
char id=65289 x=1015  y=168   width=8     height=26    xoffset=9     yoffset=8     xadvance=28    page=0  chnl=15
char id=65292 x=1015  y=476   width=5     height=7     xoffset=11    yoffset=26    xadvance=28    page=0  chnl=15
char id=65306 x=1015  y=420   width=6     height=15    xoffset=11    yoffset=14    xadvance=28    page=0  chnl=15
char id=65311 x=132   y=949   width=12    height=21    xoffset=9     yoffset=8     xadvance=28    page=0  chnl=15
kernings count=305
kerning first=8230 second=8221 amount=-3  
kerning first=8230 second=8220 amount=-3  
kerning first=8230 second=8217 amount=-3  
kerning first=8230 second=8216 amount=-3  
kerning first=40  second=106 amount=3   
kerning first=8221 second=8230 amount=-2  
kerning first=8221 second=115 amount=-2  
kerning first=8221 second=111 amount=-2  
kerning first=8221 second=103 amount=-2  
kerning first=8221 second=101 amount=-2  
kerning first=8221 second=100 amount=-2  
kerning first=8221 second=99  amount=-1  
kerning first=8221 second=84  amount=1   
kerning first=44  second=8216 amount=-3  
kerning first=44  second=8217 amount=-3  
kerning first=44  second=8220 amount=-3  
kerning first=44  second=8221 amount=-3  
kerning first=46  second=8216 amount=-3  
kerning first=46  second=8217 amount=-3  
kerning first=46  second=8220 amount=-3  
kerning first=46  second=8221 amount=-3  
kerning first=8221 second=65  amount=-2  
kerning first=65  second=44  amount=1   
kerning first=8221 second=46  amount=-2  
kerning first=8221 second=44  amount=-2  
kerning first=8220 second=8230 amount=-2  
kerning first=8220 second=115 amount=-1  
kerning first=8220 second=103 amount=-2  
kerning first=65  second=84  amount=-2  
kerning first=8220 second=101 amount=-2  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-2  
kerning first=65  second=90  amount=1   
kerning first=8220 second=100 amount=-2  
kerning first=65  second=118 amount=-1  
kerning first=8220 second=99  amount=-2  
kerning first=65  second=121 amount=-1  
kerning first=65  second=8216 amount=-2  
kerning first=65  second=8217 amount=-3  
kerning first=65  second=8220 amount=-2  
kerning first=65  second=8221 amount=-3  
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=8220 second=84  amount=1   
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=8220 second=65  amount=-3  
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=8220 second=46  amount=-2  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=68  second=8230 amount=-2  
kerning first=8220 second=44  amount=-2  
kerning first=8217 second=8230 amount=-2  
kerning first=8217 second=8217 amount=-3  
kerning first=8217 second=115 amount=-2  
kerning first=8217 second=113 amount=-2  
kerning first=70  second=44  amount=-2  
kerning first=70  second=46  amount=-2  
kerning first=70  second=65  amount=-2  
kerning first=8217 second=111 amount=-2  
kerning first=8217 second=103 amount=-2  
kerning first=8217 second=101 amount=-2  
kerning first=70  second=97  amount=-1  
kerning first=8217 second=100 amount=-2  
kerning first=70  second=8230 amount=-2  
kerning first=71  second=84  amount=-1  
kerning first=8217 second=99  amount=-3  
kerning first=8217 second=97  amount=-2  
kerning first=8217 second=84  amount=1   
kerning first=8217 second=65  amount=-2  
kerning first=8217 second=46  amount=-2  
kerning first=8217 second=44  amount=-2  
kerning first=8216 second=8216 amount=-3  
kerning first=8216 second=115 amount=-1  
kerning first=8216 second=111 amount=-2  
kerning first=8216 second=103 amount=-2  
kerning first=8216 second=101 amount=-2  
kerning first=8216 second=100 amount=-2  
kerning first=8216 second=99  amount=-2  
kerning first=8216 second=84  amount=1   
kerning first=8216 second=67  amount=-1  
kerning first=8216 second=65  amount=-3  
kerning first=123 second=106 amount=3   
kerning first=121 second=8230 amount=-2  
kerning first=121 second=63  amount=-1  
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=119 second=8230 amount=-2  
kerning first=119 second=46  amount=-2  
kerning first=119 second=44  amount=-1  
kerning first=118 second=8230 amount=-2  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=116 second=63  amount=-1  
kerning first=116 second=45  amount=-2  
kerning first=114 second=8230 amount=-3  
kerning first=114 second=8221 amount=2   
kerning first=114 second=8220 amount=2   
kerning first=114 second=8217 amount=2   
kerning first=114 second=8216 amount=2   
kerning first=114 second=122 amount=1   
kerning first=76  second=63  amount=-2  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=114 second=121 amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=114 second=120 amount=1   
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-2  
kerning first=76  second=90  amount=1   
kerning first=114 second=119 amount=1   
kerning first=76  second=118 amount=-2  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=76  second=8216 amount=-2  
kerning first=76  second=8217 amount=-2  
kerning first=76  second=8220 amount=-2  
kerning first=76  second=8221 amount=-2  
kerning first=79  second=44  amount=-1  
kerning first=79  second=46  amount=-1  
kerning first=114 second=118 amount=1   
kerning first=114 second=116 amount=1   
kerning first=79  second=84  amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=114 second=102 amount=1   
kerning first=79  second=90  amount=-1  
kerning first=79  second=8230 amount=-1  
kerning first=80  second=44  amount=-5  
kerning first=80  second=46  amount=-5  
kerning first=80  second=65  amount=-2  
kerning first=114 second=58  amount=1   
kerning first=114 second=46  amount=-3  
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=114 second=45  amount=-2  
kerning first=114 second=44  amount=-2  
kerning first=113 second=106 amount=2   
kerning first=112 second=8221 amount=-2  
kerning first=112 second=8220 amount=-1  
kerning first=112 second=8217 amount=-2  
kerning first=112 second=8216 amount=-2  
kerning first=80  second=8230 amount=-5  
kerning first=81  second=44  amount=-1  
kerning first=81  second=46  amount=-2  
kerning first=112 second=102 amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=81  second=88  amount=-1  
kerning first=111 second=8221 amount=-2  
kerning first=81  second=90  amount=-1  
kerning first=81  second=8230 amount=-2  
kerning first=111 second=8220 amount=-1  
kerning first=111 second=8217 amount=-2  
kerning first=111 second=8216 amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=107 second=8230 amount=1   
kerning first=107 second=111 amount=-1  
kerning first=82  second=84  amount=-1  
kerning first=82  second=89  amount=-1  
kerning first=82  second=99  amount=-1  
kerning first=82  second=100 amount=-1  
kerning first=82  second=101 amount=-1  
kerning first=82  second=103 amount=-1  
kerning first=82  second=111 amount=-1  
kerning first=82  second=113 amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=107 second=101 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=58  amount=1   
kerning first=107 second=46  amount=1   
kerning first=83  second=116 amount=-1  
kerning first=83  second=118 amount=-1  
kerning first=107 second=45  amount=-2  
kerning first=83  second=121 amount=-1  
kerning first=84  second=44  amount=-2  
kerning first=84  second=46  amount=-3  
kerning first=107 second=44  amount=1   
kerning first=106 second=106 amount=1   
kerning first=84  second=65  amount=-2  
kerning first=84  second=67  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=103 second=106 amount=1   
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=-1  
kerning first=84  second=84  amount=1   
kerning first=84  second=86  amount=1   
kerning first=84  second=87  amount=1   
kerning first=102 second=8230 amount=-2  
kerning first=102 second=8221 amount=1   
kerning first=84  second=97  amount=-3  
kerning first=84  second=99  amount=-3  
kerning first=84  second=100 amount=-3  
kerning first=84  second=101 amount=-3  
kerning first=84  second=102 amount=-1  
kerning first=84  second=103 amount=-3  
kerning first=84  second=109 amount=-3  
kerning first=84  second=110 amount=-3  
kerning first=84  second=111 amount=-3  
kerning first=84  second=112 amount=-3  
kerning first=84  second=113 amount=-3  
kerning first=84  second=114 amount=-3  
kerning first=84  second=115 amount=-2  
kerning first=84  second=117 amount=-3  
kerning first=84  second=118 amount=-2  
kerning first=84  second=119 amount=-2  
kerning first=84  second=120 amount=-3  
kerning first=84  second=121 amount=-2  
kerning first=84  second=122 amount=-2  
kerning first=102 second=8220 amount=1   
kerning first=102 second=8217 amount=1   
kerning first=102 second=8216 amount=1   
kerning first=102 second=125 amount=1   
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=102 second=116 amount=1   
kerning first=102 second=93  amount=2   
kerning first=102 second=63  amount=1   
kerning first=102 second=58  amount=1   
kerning first=102 second=46  amount=-2  
kerning first=84  second=8217 amount=1   
kerning first=84  second=8221 amount=1   
kerning first=84  second=8230 amount=-3  
kerning first=85  second=65  amount=-1  
kerning first=86  second=44  amount=-3  
kerning first=86  second=46  amount=-3  
kerning first=86  second=65  amount=-2  
kerning first=86  second=67  amount=-1  
kerning first=86  second=71  amount=-1  
kerning first=102 second=45  amount=-2  
kerning first=102 second=44  amount=-2  
kerning first=86  second=81  amount=-1  
kerning first=102 second=41  amount=2   
kerning first=86  second=84  amount=1   
kerning first=86  second=97  amount=-2  
kerning first=86  second=99  amount=-2  
kerning first=86  second=100 amount=-2  
kerning first=86  second=101 amount=-2  
kerning first=86  second=103 amount=-2  
kerning first=86  second=109 amount=-1  
kerning first=86  second=110 amount=-1  
kerning first=86  second=111 amount=-2  
kerning first=86  second=112 amount=-1  
kerning first=86  second=113 amount=-2  
kerning first=86  second=114 amount=-1  
kerning first=86  second=115 amount=-1  
kerning first=86  second=117 amount=-1  
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-2  
kerning first=91  second=106 amount=3   
kerning first=90  second=121 amount=-1  
kerning first=90  second=84  amount=1   
kerning first=89  second=8230 amount=-3  
kerning first=89  second=117 amount=-2  
kerning first=89  second=115 amount=-2  
kerning first=89  second=114 amount=-2  
kerning first=89  second=113 amount=-3  
kerning first=86  second=8230 amount=-3  
kerning first=87  second=44  amount=-2  
kerning first=87  second=46  amount=-2  
kerning first=87  second=65  amount=-1  
kerning first=87  second=84  amount=1   
kerning first=87  second=97  amount=-1  
kerning first=87  second=99  amount=-1  
kerning first=87  second=100 amount=-1  
kerning first=87  second=101 amount=-1  
kerning first=87  second=103 amount=-1  
kerning first=87  second=111 amount=-1  
kerning first=87  second=113 amount=-1  
kerning first=89  second=112 amount=-2  
kerning first=89  second=111 amount=-3  
kerning first=89  second=110 amount=-2  
kerning first=89  second=109 amount=-2  
kerning first=89  second=103 amount=-3  
kerning first=89  second=101 amount=-3  
kerning first=89  second=100 amount=-3  
kerning first=87  second=8230 amount=-2  
kerning first=88  second=44  amount=1   
kerning first=88  second=46  amount=1   
kerning first=89  second=99  amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=84  amount=1   
kerning first=89  second=81  amount=-1  
kerning first=89  second=79  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=67  amount=-1  
kerning first=88  second=8230 amount=1   
kerning first=89  second=44  amount=-3  
kerning first=89  second=46  amount=-3  
kerning first=89  second=65  amount=-2  
